english	thai	current_paiboon
according to law	ตามกฎหมาย	dtaam-gòt-măay
Asia	เอเชีย	ee-chia
Asia	เอเชีย	ee-chia
Asian	อาเชี่ยน	aa-chîan
Asian	อาเชี่ยน	aa-chîan
bar code	บาร์โค้ด	baa-kóot
biotechnology	ไบโอเทคโนโลยี	bai-o-tek-no-lo-yii
case of necessity	กรณีจำเป็น	go-ra-nii-jam-bpen
fill teeth	อุดฟัน	ut-fan
individual	รายบุคคล	raai-buk-kon
intravenous drug	ยาฉีด	yaa-chìid
motorcycle	รถจักรยานยนต์	rót-jak-ra-yan-yon
oral drug	ยากิน	yaa-gin
vanishing cream	ยาทา	yaa-taa
piercing	คมเข้ม	kom-kêm
single family	ครอบครัวเดี่ยว	krôop-krua-dìao
luxury	ความโก้หรู	kwaam-góo-ruu
implication	ความนัย	kwaam-nai
possibility	ความเป็นไป	kwaam-bpen-bpai
simplicity	ความเรียบง่าย	kwaam-riap-ngaay
importance	ความสำคัญ	kwaam-sam-khan
gentleness	ความสุภาพ	khwaam-su-phaap
warmth	ความอบอุ่น	kwaam-òp-ùn
warmth	ความอบอุ่น	khwaam-òp-ùn
answer	คำขานรับ	kam-khaan-rab
death tax	ภาษีมรดก	paa-sǐi-mon-dòk
income tax	ภาษีรายได้	paa-sǐi-raai-dai
Buddhist monk	ภิกขุ	pík-ku
female Buddhist monk	ภิกขุนี	pík-kù-nii
more and more	ภิญโญ	pín-yoo
wall	ภิตติ	pít-dtì
destroy	ภินท์	pín
dreadful	ภีม	píim
coral	ภุมรัตน์	púm-rat
bee	ภุมรา	pum-raa
bee	ภุมริน	pú-min
bee	ภุมรี	pum-rii
bee	ภุมเรศ	pum-rêet
Phuket	ภูเก็ต	pú-gèt
volcano	ภูเขาไฟ	puu-kao-fai
like a mountain	ภูเขาเลากา	puu-kao-lao-gaa
earth	ภูดล	puu-don
spirit	ภูต	púut
full word	คำเต็ม	kam-dtèm
obscene word	คำลามก	kam-laa-m
contempt	คำสบประมาท	kam-sòp-bpra-maat
financial budget	งบการเงิน	ngop-gaan-ngin
sculpture	งานประติมากรรม	ngaan-bpra-dtì-maa-gam
poetry	งานประพันธ์	ngaan-bpra-pan
graceful	งามสง่า	ngaam-sǔng-aa
good point	จุดดี	jùd-dii
rustic	ชาวชนบท	chao-chon-bòt
buy some time	ซื้อเวลา	súa-wee-laa
consequently	ด้วยเหตุฉะนี้	dûay-hèd-cha-nîi
ceaselessly	ดุ๊กดิ๊ก	dúk-díik
furiously	ดุเด็ดเผ็ดมัน	du-dèt-pèt-man
derail	ตกราง	dtòk-raang
author	คนเขียน	kon-kǐan
die en mass	ตายหมู่	dtaai-mùu
creator	ตำรับ	dtam-rup
text	ตำรับ	dtam-rup
interpret	ตีความหมาย	dtii-kwaam-maai
Automatic Teller Machine	ตู้เอทีเอ็ม	dtû-ee-dtii-èm
be of good quality	ทรงคุณภาพ	song-kun-phaap
gold ornament	ทองคำรูปพรรณ	tong-kam-rûup-pan
patient's record	ทะเบียนคนไข้	tha-bian-kon-kai
motor vehicle registration	ทะเบียนรถ	ta-bian-rót
route of descent	ทางลง	taang-long
secret passageway	ทางลับ	taang-lap
likewise	ทำนองเดียวกับ	tam-naong-diiao-gap
work team	ทีมงาน	tii-m-ngaan
every kind	ทุกชนิด	túk-cha-nít
everyone	ทุกราย	túk-raay
UHT-treated milk	นมยูเอชที	nom-yuu-ee-chii
count votes	นับคะแนน	nap-ka-naen
quite long	นานโข	naan-kǒo
some issues	บางประเด็น	baang-bpra-dèn
adhere to	ประจำใจ	bpra-jam-jai
cover one's eyes and ears	ปิดหูปิดตา	bpìd-hǔu-bpìd-dtaa
dream	ฝันใฝ่	fan-fai
discoverer	ผู้ค้นพบ	pûu-kón-pbop
guide	ผู้ชี้นำ	pûu-chíi-nam
destroyer	ผู้ทำลาย	pûu-tam-laai
instigator	ผู้บงการ	pûu-bong-gaan
inspirer	ผู้บันดาล	pûu-ban-daan
recorder	ผู้บันทึก	pûu-ban-túk
author	ผู้ประพันธ์	pûu-bpra-pan
bidder	ผู้ประมูล	pû-bpra-muun
mistaken person	ผู้ผิด	pûu-pìt
watcher	ผู้พบเห็น	pûu-póp-hèn
new-comer	ผู้มาใหม่	pûu-maa-mai
participant in a show	ผู้ร่วมรายการ	pûu-ruam-raa-gaan
reporter	ผู้รายงาน	pûu-raay-ngaan
witness	ผู้รู้เห็นเหตุการณ์	pûu-rúu-hèn-hèt-gaan
learner	ผู้เรียนรู้	pûu-rian-rúu
endorser	ผู้ลงนาม	pûu-long-naam
one who is unlucky	ผู้อาภัพ	pû-aa-pap
an honor person	ผู้ทรงเกียรติ	pûu-song-giat
Buddha's proverbs	พระพุทธภาษิต	pra-put-ta-paa-sit
sacrifice one's life	พลีชีพ	plii-chip
direct	พุ่งตรง	púng-dtrong
dart	พุ่งพรวด	púng-pruat
Buddhist moral code	พุทธธรรม	put-ta-tam
Buddhist philosophy	พุทธปรัชญา	put-ta-bprat-jaa
Buddhist diocese	พุทธมณฑล	put-ta-mon-don
Lord Buddha	พุทโธ	put-to
at heart	ภายในใจ	pai-nai-jai
motor-vehicle tax	ภาษีรถยนต์	paa-sǐi-rót-yon
contamination	มลภาวะ	mon-la-paa-wa
lower secondary school	มัธยมต้น	mat-ta-yom-dtôn
upper secondary school	มัธยมปลาย	mat-ta-yom-bplai
permanently	มั่นคงถาวร	man-kong-thaao-on
glitter	มันวาว	man-waao
confidently	มั่นอกมั่นใจ	man-ok-man-jai
be confident	มั่นอกมั่นใจ	man-ok-man-jai
confident	มาดมั่น	maa-man
intend	มาดมั่น	maa-dman
milligram	มิลลิกรัม	mil-li-gram
be colorful	มีสีสัน	mii-sǐi-san
colorful	มีสีสัน	mii-sǐi-san
have a circle of friends	มีเส้นมีสาย	mii-sên-mii-saai
reason	มีเหตุมีผล	mii-hèt-mii-pǒn
emphasize	มุ่งเน้น	múng-nen
work together	ร่วมงาน	ruam-ngaan
summarize	รวมความ	rúam-kwaam
fast	รวดเร็วทันใจ	rùat-rèp-tan-jai
smile	รอยยิ้ม	ròoi-yîm
be very difficult	ยากเย็น	yaa-yen
antibiotic	ยาปฏิชีวนะ	yaa-bpa-dtì-chii-wa-na
attend a ceremony	ร่วมงาน	rûam-ngaan
the best medicine	ยาวิเศษ	yaa-wí-sèet
smoothly	ราบเรียบ	raab-riap
course	รายวิชา	raai-wi-chaa
pore	รูขุมขน	ruu-kum-kon
case	รูปคดี	rúup-ka-dii
smooth	ราบเรียบ	raab-riap
turn over a board	ล้มกระดาน	lóm-gra-daan
far apart	ลิบ	líp
exorbitant	ลิบลิ่ว	lib-lìw
track	ลู่	lùu
be blown	ลู่	lùu
work cycle	วงงาน	wong-ngaan
same day	วันเดียวกัน	wan-diiao-gan
bravery	วีรกรรม	wii-gam
join donating	สมทบทุน	som-top-tun
comfortable	สมบูรณ์พูนสุข	som-buurm-phuun-suk
properly	สมวัย	som-wai
intestine	ลำไส้	lam-sai
play performed by all female	ละครใน	la-kон-nai
Thai painting	ลายไทย	laai-tai
future	วันข้างหน้า	wan-khaang-naa
someday	วันใด	wan-dai
today	วันนี้	wan-níi
childhood years	วัยเยาว์	wai-yao
studying age	วัยเรียน	wai-rian
teen-age	วัยหนุ่มวัยสาว	wai-nùm wai-saao
humble	เจียมตน	jia-m-dton
totally	เต็มเปา	dtem-bpao
stove	เตา	dtao
kiln	เตาเผา	dtao-pao
god	เทพ	thêep
soak	เปียกโชก	bpia-chòok
grave	หลุมศพ	lùm-sòp
be afraid	หวั่นวิตก	hùan-wít-dok
whistlingly	หวีดหวิว	wǐit-wǐu
starve to death	อดตาย	òt-dtaai
territory	อาณาจักร	aa-naa-jak
territory	อาณาจักร	aa-naa-jak
facilitate	อำนวยความสะดวก	am-nua-y-kwaam-sa-dua-k
ubosot	อุโบสถ	u-boo-sòt
pray in every fortnight	อุโบสถ	u-boh-sòt
ubosot	อุโบสถ	u-boo-sòt
Buddhist holy day	อุโบสถ	u-boh-sòt
consume	อุปโภค	up-po-ok
come to terms	ฮั้ว	hûa
Hindu	ฮินดู	hin-duu
Hinduism	ฮินดู	hin-duu
tape	เทป	têep
cigarette butt	ก้นกรอง	gón-groong
reserve money	ก้นถุง	gón-túng
scream	กรี๊ดสลบ	grîit-sòp
trick	กลเม็ดเด็ดพราย	gon-mèd-dèd-praai
irritate	กวนโอ๊ย	guan-ooey
guarantee	การันตี	gaa-ran-dii
glue	กาวใจ	gaao-jai
poor	กิ๊กก๊อก	gík-gók
worry	เก๊กซิม	gek-sim
check	เก็บงาน	gèp-ngaan
hide the feeling	เก็บอาการ	gèp-aa-gaan
Gay Queen	เกย์ควีน	gee-kwin
Gay King	เกย์คิง	gee-king
lie	ขี้จุ๊	kîi-júk
dust on the foot or sole	ขี้ตีน	kʰîi-dtin
be apt to make false claims	ขี้ตู่	kîi-dtùu
drunken	ขี้เมาหยำเป	kìi-mao-yam-bpe
be dead drunk	ขี้เมาหยำเป	kìi-mao-yam-bpe
be tricky	เขี้ยวลากดิน	khǐiao-laag-din
motto	คติประจำตัว	kit-bpra-jam-dtua
philanthropist	คนใจบุญ	kon-jai-bun
frisk	ค้นตัว	kón-dtua
soldier	คนมีสี	kon-mii-sǐi
cry over	ครวญคร่ำ	krua-yom-kram
be still an unmarried woman	ครองความสาว	krong-kwaam-saao
occupy	ครองอำนาจ	kroong-am-naaj
when	คราใด	kraa-dai
classic	คลาสสิก	klaa-sìk
fall and roll on the ground	คลุกฝุ่น	klùk-fùn
condom	คอนดอม	kon-dom
be doubtful	คาใจ	kaa-jai
doubtful	คาใจ	kaa-jai
be irritated	คายตัว	khai-dua
spoonerism	คำผวน	kam-puan
be misled	คิดผิด	khít-phìt
boon companion	คู่ซี้	kûu-sîi
important match	คู่เอก	kùu-èek
credit card	เครดิตการ์ด	kre-dit-gaat
coach	โค้ช	khóot-ch
code	โค้ด	khôot
odd job	งานจร	ngaan-jon
trifling	จิ๊บจ๊อย	jíp-joy
turning point	จุดพลิกผัน	jùt-plik-pan
dig into	เจาะใจ	jo̍-jai
perform shadow-boxing	ชกลม	chók-lom
cold	ชาเย็น	chaa-yèn
iced tea	ชาเย็น	chaa-yèn
compete for the prize or reward	ชิงโชค	ching-chok
ask for the bill	เช็คบิล	chek-bin
take revenge	เช็คบิล	chék-bin
grocery	โชห่วย	choo-hùay
dirty	ซกมก	sòg-mòg
resignation	ซองขาว	song-khaao
brand-new	ซิงซิง	sing-sing
influence by giving money	ซื้อใจ	súu-jai
be submissive	ซูฮก	suu-hòk
stagger	เซถลา	sè-tlaa
Buddhist novice	เณร	nee
have bad luck	ดวงจู๋	duang-juu
jubilantly	ดี๊ด๊า	dii-daa
slowly	ดุบดิบ	dùp-dìp
bad	เดนนรก	den-nók
be to one's taste	โดนใจ	doon-jai
pawn ticket	ตั๋วจำนำ	dtǔa-jam-nam
lose all one's money	ตัวเบา	dtua-bao
little kid	ตัวเล็ก	dtua-lèk
low-ranking official	ตัวเล็ก	dtua-lèk
innocent	ตาดำๆ	dtaa-dam-dam
naturally die	ตายดี	dtaai-dii
be stable	ติดลมบน	dtìt-lom-bon
pretend to be acquainted	ตีซี้	dtii-síi
buy a half-priced ticket	ตีตั๋วเด็ก	dtii-dtǔa-dèk
tuk-tuk	ตุ๊กๆ	dtúk-dtúk
homosexual	ตุ๊ด	dtúk
have a punishment kick	เตะโทษ	dtè-tôot
double bed	เตียงคู่	dtiang-kuu
camp bed	เตียงสนาม	dtia-sanam
aimlessly	โต๋เต๋	dtoo-dtoo
Chinese dishes	โต๊ะจีน	dtó-jiin
be pertinent	ถูกจุด	tùug-jùd
modernize	ทันโลก	tan-look
hurt	ทารุณจิตใจ	taa-run-jit-jai
work	ทำการทำงาน	tam-gaan-tam-ngaan
make a profit	ทำกำไร	tam-gam-rai
act arbitrary	ทำโดยพลการ	tam-doi-pon-gaan
treat  as a trifle	ทำเป็นเล่น	tam-bpen-len
tissue paper	ทิชชู	tít-chuu
dump money to	ทุ่มทุน	túm-tun
cheer	เทใจ	tee-jai
pawn-shop	ธนานุบาล	ta-naa-nu-baan
person	นรชน	non-ra-chon
person	นรชาติ	non-chaat
knock	น็อค	nók
volleyball player	นักตบ	nak-dtòp
perfectly	เนี้ยบ	níap
screenplay	บทภาพยนตร์	bòt-paa-yon
package	บรรจุภัณฑ์	ban-ju-pan
black list	บัญชีดำ	ban-chii-dam
do single-handed	บินเดี่ยว	bin-dìiao
turn	เบนเข็ม	ben-kèm
people and ascetics	ประชาชี	bpra-chaa-chii
stupid	ปัญญานิ่ม	bpan-yaa-nim
pick-up	ปิคอัพ	bpi-kʰap
private	ไปรเวต	bprai-wet
break one's word	ผิดคำพูด	pìt-kam-pûut
commander in chief	ผู้การ	pûu-gaan
bear	พกพา	pók-paa
succeed in escaping	พ้นตัว	pón-dtua
break one's word	พลิกลิ้น	plik-lín
belly	พุงกะทิ	pung-ka-ti
pager	เพจเจอร์	pee-jer
become rotten	ฟอนเฟะ	fon-fe
haphazardly	มั่วซั่ว	mûa-sûa
pick at random	มั่วซั่ว	mûa-sûa
seize an opportunity	มั่วนิ่ม	mûa-nim
midnight	มิดไนท์	mid-nai
minimart	มินิมาร์ท	mi-ni-maat
menu	เมนู	mee-nuu
hang	เมาค้าง	mao-khaang
yeast	ยีสต์	yîit
assemble	รวมตัว	rua-dtua
contemporary	ร่วมสมัย	rûam-sa-mai
delicious	รสเด็ด	rót-dèt
be delicious	รสเด็ด	rót-dèt
very fast	เร็วจี๋	réw-jii
lined pattern	ลายเส้น	laai-sen
teenager	วัยโจ๋	wai-joo
trajectory	วิถีกระสุน	wi-tǐi-gra-sun
indebtedness	หนี้บุญคุณ	nîi-bun-kun
hide	หมกเม็ด	mòg-mèd
be at one wit's end	หมดภูมิ	mòd-puu-mi
have no dignity	หมดภูมิ	mòd-puum
be emotionless	หมดอารมณ์	môd-aa-rom
emotionlessly	หมดอารมณ์	mòd-aa-rom
uhu	อู้ฮู	ûu-huu
be bored	เอียน	ian
Kilobyte	กิโลไบต์	gi-loo-bai
GPA	จีพีเอ	jii-pii-e
GSM	จีเอสเอ็ม	jii-ee-sem
JICA	ไจกา	jai-gaa
Southeast Asia Games	ซีเกมส์	sii-geem
CD	ซีดี	sii-dii
CVD	ซีวีดี	sii-wii-dii
CNN	ซีเอ็นเอ็น	sii-èn-èn
CIA	ซีไอเอ	sii-ai-e
DJ	ดีเจ	dii-jee
DDT	ดีดีที	dii-dii-tii
DNA	ดีเอ็นเอ	dii-en-e
Telephone Organization of Thailand	ทีโอที	tii-oo-tii
NASA	นาซา	naa-saa
NATO	นาโต	naa-dto
NAFTA	นาฟตา	naa-ftaa
NIC	นิค	ník
NECTEC	เนคเทค	nek-tek
BC	บีซี	bii-sii
BTU	บีทียู	bii-dtii-yuu
BBC	บีบีซี	bii-bii-sii
B.A.	บีเอ	bii-e
BOI	บีโอไอ	bii-oo-ai
senior police colonel	พ.ต.อ.พิเศษ	p-dt-o-pi-sèt
senior colonel	พ.อ.พิเศษ	po-o-pi-sèet
PC	พีซี	pii-sii
PVC	พีวีซี	pii-wii-sii
P.R.	พีอาร์	pii-aa-r
p.m.	พีเอ็ม	pii-em
UNICEF	ยูนิเซฟ	yuu-ni-sef
UNESCO	ยูเนสโก	yuu-nes-ko
UPS	ยูพีเอส	yuu-pii-èe
UV	ยูวี	yuu-wii
UHT	ยูเอชที	yuu-ee-tii
UN	ยูเอ็น	yuu-èn
unidentified flying object	ยูเอฟโอ	yuu-ee-foo
year 2000	วายทูเค	wai-tuu-khee
video	วีดีโอ	wii-dii-o
very superior old	วีเอสโอ	wii-ee-soo
very important person	วีไอพี	wii-ai-pii
Association of Southeast Asian Nations	อาเซียน	aa-sia-n
ASEAN Free Trade Area	อาฟตา	aa-ftaa
Emotional Intelligence	อีคิว	ii-kiu
Express Mail Service	อีเอ็มเอส	ii-èm-èe
Human Immune-deficiency Virus	เอชไอวี	ee-chi-ai-wii
Acquired Immune Deficiency Syndrome	เอดส์	èet
Non Government Organizations	เอ็นจีโอ	en-jii-o
National Basketball Association	เอ็นบีเอ	èn-bii-èe
anti-lock brake system	เอบีเอส	ee-bii-ee
frequency modulation	เอฟเอ็ม	èf-èm
Managing Director	เอ็มดี	èm-dii
Sun protection factor	เอสพีเอฟ	es-pii-ef
Alpha Hydroxy Acid	เอเอชเอ	ee-eet-chee-ee
ante meridiem	เอเอ็ม	ee-em
Asian Institute of Technology	เอไอที	ee-ai-tii
over time	โอที	oo-tii
Organization of Petroleum Exporting Countries	โอเปค	o-bpèk
out-patient department	โอพีดี	oo-bpii-dii
Intelligence Quotient	ไอคิว	ai-kiu
integrated circuit	ไอซี	ai-sii
I Seek You	ไอซีคิว	ai-sii-kiu
intensive care unit	ไอซียู	ai-sii-yuu
informational technology	ไอที	ai-tii
International Monetary Fund	ไอเอ็มเอฟ	ai-em-ef
International Standard Book Number	ไอเอสบีเอ็น	ai-ee-bii-en
International Standard Serial Number	ไอเอสเอสเอ็น	ai-ee-s-ee-n
International Organization for Standardization	ไอเอสโอ	ai-ee-soo
World Health Organization	ฮู	huu
communication center	ศูนย์การคมนาคม	sǔun-gaan-kom-na-kom
commanding center	ศูนย์บัญชาการ	sǔun-ban-chaa-gaan
health park	สวนสุขภาพ	suan-suk-phaap
kitchen garden	สวนครัว	suan-krua
amusement park	สวนเด็กเล่น	suan-dèk-lên
bird park	สวนนก	suan-nok
ocean park	สวนน้ำ	suan-nam
penalty	ลูกโทษ	lûuk-toot
penalty kick	การเตะลูกโทษ	gaan-dtè-lûuk-tôot
hairstyle	ทรงผม	song-pom
minute hand	เข็มนาที	khem-naa-tii
dummy	หุ่นโชว์	hun-choo
visual signal	สัณญาณภาพ	san-nyaa-na-phaap
types	ตัวพิมพ์	dtua-pim
leading article	บทบรรณาธิการ	bot-ban-naa-ti-gaan
colon	ทวิภาค	tu-wi-phaak
skydiving	การกระโดดร่ม	gaan-gra-dòdt-rôm
angling	การตกปลา	gaan-dtòk-bplaa
balancing act	การทรงตัว	gaan-song-dtua
lecture	การบรรยาย	gaan-ban-yaai
shaving cream	ครีมโกนหนวด	kriiм-goon-nùat
wall lamp	โคมไฟติดผนัง	koom-fai-dtìt-pnang
view point	จุดชมวิว	jùt-chom-wii
penalty spot	จุดโทษ	jùd-tôot
ticket	ตั๋วรถไฟ	dtǔa-rót-fai
medicine cupboard	ตู้ยา	dtûu-yaa
microwave	เตาไมโครเวฟ	dtao-mai-kroo-wep
hospital bed	เตียงคนไข้	dtiang-kon-kai
double bed	เตียงคู่	dtiang-kuu
films cript	บทภาพยนตร์	bòt-paa-p-yon
ladder	บันไดหนีไฟ	ban-dai-nii-fai
continuity girl	ผู้กำกับบท	pûu-gam-gap-bòt
stage director	ผู้กำกับเวที	pûu-gam-gap-wee-tii
nail varnish	ยาทาเล็บ	yaa-taa-lèp
cabin	รถกระเช้า	rót-gra-chao
quadrilateral	รูปสี่เหลี่ยม	rûup-sìi-lìam
trapezium	รูปสี่เหลี่ยมคางหมู	rûup-sìi-lìiam-kaang-muu
square	รูปสี่เหลี่ยมจัตุรัส	rûup-sìi-lìam-jat-tu-rat
hexagon	รูปหกเหลี่ยม	rúup-hòk-lìam
polygon	รูปหลายเหลี่ยม	rûup-laai-lìam
conference table	โต๊ะประชุม	dtó-bpra-chum
ashtray	ที่เขี่ยบุหรี่	tîi-kìia-bu-rìi
forestry office	ที่ทำการป่าไม้	tîi-tam-gaan-bpaa-mai
dashed line	เส้นประ	sên-bpra
be habitual	กลายเป็นนิสัย	glai-bpen-ní-sai
redeem a mistake	ไถ่โทษ	thai-tôot
the assured	ผู้เอาประกันภัย	pûu-ao-bpra-gan-pai
bun	มวยผม	muay-pom
actually	ตามความเป็นจริง	dtaam-kwaam-bpen-jing
contempt	คำปรามาส	kam-bpra-maat
be immoral	ไร้ศีลธรรม	rai-sǐil-tam
look up at	เเหงนมอง	
be henpecked	กลัวเมีย	glua-mia
be absorbed in	ง่วนอยู่กับ	nguan-yuu-gap
be bogged down in	จมอยู่กับ	jom-yùu-gap
be colic	จุกเสียด	juk-sìat
try to make time	เจียดเวลา	jìat-wee-laa
keep right	ชิดขวา	chìt-kwaa
on the right hand side	ชิดขวา	chít-kwaa
look good	ดูดี	duu-dii
fall quickly	ตกฮวบ	dtòk-huap
prepare oneself	เตรียมใจ	dtriam-jai
do casually	ทำลวกๆ	tam-luak-luak
duplicate	ทำสำเนา	tam-sam-nao
tempt	ปลุกอารมณ์	bplùk-aa-rom
close down	ปิดกิจการ	bpìd-gìt-gaan
close tightly	ปิดเงียบ	bpìd-ngîap
speak rapidly and clearly	พูดรัว	pûut-ruua
arrive late	มาสาย	maa-sai
arrive late	มาสาย	maa-saai
be significant	มีความสำคัญ	mii-kwaam-sam-khan
participate in	มีส่วนร่วม	mii-sùan-ruam
be likely	มีโอกาส	mii-oo-gaas
not find fault with	ไม่เอาผิด	mai-ao-pit
surrender	ยกธง	yók-tong
